ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\12\a182e78c-f725-4be4-a2ae-b7eb3737f2ad.gz
* $tf\12\a45cfd7c-0a58-4684-9e85-eab33ac19be9.gz
* $tf\12\a84ebdfc-45aa-4468-ba2b-35e98d6bc41f.gz
* $tf\12\ac40a03c-22ae-4e9e-8dc0-f0962ad5b7c7.gz
* $tf\12\aefbed9c-9755-40a9-bfe7-7aa4dcbab574.gz
* $tf\12\b05418cc-531d-4074-ba70-70a8c5a24a45.gz
* $tf\12\b222414c-a731-4962-84e1-1b18bfb1a8de.gz
* $tf\12\b31d755c-1ea7-44aa-8383-dacadbcbb2bc.gz
* $tf\12\b9e3c7bc-8561-4f55-bc8f-db6ee4807016.gz
* $tf\12\c7b3a50c-27b8-4175-89e5-db42a82790f7.gz
* $tf\12\c85f0d1c-ae51-41cb-a9d2-ecb3a774162c.gz
* $tf\12\c88e2e2c-2d53-431b-a271-8cfe1ea5c18c.gz
* $tf\12\cbbf875c-9a17-4d48-9d54-38600232d67a.gz
* $tf\12\ce0f8dbc-f94c-49b1-a30b-25991ffc40f9.gz
* $tf\12\e0b9c85c-14c9-456a-8739-493ced9d08b3.gz
* $tf\12\e9c75e9c-cbae-4934-9c41-54004a53023a.gz
* $tf\12\f14a744c-8d53-45e4-b5c1-b69db2683109.gz
* $tf\12\f36f80dc-f340-492e-9f64-efde85aacb2a.gz
* $tf\12\f7a8074c-87f1-41f3-a026-2e2640f2309c.gz
* $tf\13\
* $tf\13\038cc70d-8f7e-416c-b02d-f2229acc905b.gz
* $tf\13\0c8d632d-22be-4be9-9d5d-b01b4870fd92.gz
* $tf\13\154abfdd-6a2d-4048-be7b-1fce1a65f344.gz
* $tf\13\199df0cd-9141-4304-8834-2a11d38c00b1.gz
* $tf\13\2be2c22d-8a8f-4a6a-9c6a-d3050b987f66.gz
* $tf\13\2d156cbd-2afa-4c97-8218-d028984eb79a.gz
* $tf\13\32f1007d-4422-432c-b3c2-26783ffd3c46.gz
* $tf\13\3db73dfd-5209-4c8b-b14b-290ba5aa3909.gz
* $tf\13\3db85ddd-9a4e-4998-84dd-ecd9e4909994.gz
* $tf\13\46f2fd8d-f38b-43e4-840f-9907e45184b2.gz
* $tf\13\494fa00d-0507-41ad-970f-8efbf9f597d8.gz
* $tf\13\4ca7866d-9678-435b-8cc7-a1b2544c1042.gz
* $tf\13\5e7846ad-96e8-457f-971f-7465888e172b.gz
* $tf\13\6121ee0d-867d-40c6-b010-a901ab9e306f.gz
* $tf\13\668723ed-50a2-40af-bdfb-8fdf70a67a97.gz
* $tf\13\673c100d-298f-4e7f-89a0-835c04722343.gz
* $tf\13\6b02cc8d-2a94-45f2-a261-513a4fe06ff5.gz
* $tf\13\70caa85d-5501-4ebf-920f-8ae435c95f9a.gz
* $tf\13\78254c2d-1563-47ae-9648-8066eb27809e.gz
* $tf\13\7900575d-2e45-4486-9546-ddada9fc0465.gz
* $tf\13\8175ec9d-3ee9-4dda-b380-43917df484d6.gz
* $tf\13\88b157fd-368d-45c8-9efc-93344b202920.gz
* $tf\13\8f04c35d-f0e1-4204-97e1-a2c9dbdacfac.gz
* $tf\13\9b7a642d-2d71-4d5c-adb4-ddb16b960b2d.gz
* $tf\13\9bb1e12d-bc1d-4714-92b7-5d7bdd8973e5.gz
* $tf\13\9ea1412d-6f72-494b-8fa1-eb63ec12b827.gz
* $tf\13\b311b37d-218d-4a62-a198-37ef6353d918.gz
* $tf\13\d32d9acd-4c5a-4038-881b-cc11c3eb53cb.gz
* $tf\13\d68dff6d-6d6b-400a-ab2b-10dcc175eb42.gz
* $tf\13\e794e53d-d90d-4db9-9c6b-6ef5f187d153.gz
* $tf\13\ecf747bd-0eb8-46f1-83c5-61fcfaf67637.gz
* $tf\13\ef93cfdd-a34e-42e4-8522-286c8796765a.gz
* $tf\13\f1c3a49d-fba7-4e13-9fbe-2b13d60ec768.gz
* $tf\13\f988df2d-0a34-4106-a1f1-fe72486e1acc.gz
* $tf\14\
* $tf\14\060925ae-de13-4950-81af-26e8800b9107.gz
* $tf\14\068861de-fe68-43b0-bdf6-2591b8c2b995.gz
* $tf\14\06ed249e-c1c2-4d8c-abf0-3949b399412f.gz
* $tf\14\0c93e9be-3be5-4ec3-b333-1ecac0d8178a.gz
* $tf\14\11e6c4ae-918c-459d-931a-c6a387531bd7.gz
* $tf\14\1d3e63de-933e-40c9-bb88-672c0e047068.gz
* $tf\14\1e5ba39e-fba9-4864-a629-2de1e03d22e2.gz
* $tf\14\2d2ec42e-876d-406d-a83b-76667fe0a76e.gz
* $tf\14\2e4e20ce-5650-428f-bcdf-78922976755e.gz
* $tf\14\30d645ce-af8f-431d-adeb-acbd000a2d18.gz
* $tf\14\3a5b48ae-de8c-4a0e-ad33-43d558f781c7.gz
* $tf\14\3ce7ce3e-05ec-4f4d-b93c-512ce3e57c03.gz
* $tf\14\3f73641e-24ad-4d65-8372-1c6e0329baf0.gz
* $tf\14\41573efe-96d0-4b87-8374-0f4fc466431e.gz
* $tf\14\42b6ccbe-d4f6-4be1-87d2-817213b4064b.gz
* $tf\14\496e2e4e-3531-4690-abc6-c2869d74e8b4.gz
* $tf\14\497b778e-8550-4225-9394-0a835fffe2d0.gz
* $tf\14\51950c6e-3355-4e2c-b8f4-24d4fb08ed5e.gz
* $tf\14\5645216e-7cf5-4994-85ae-40c5b366255a.gz
* $tf\14\5a54813e-1692-4e72-8dbb-e1d3161b931b.gz
* $tf\14\5b6aa9fe-b142-4f91-8c14-99686908289e.gz
* $tf\14\61f7276e-9c71-4133-ab12-c3a084871c39.gz
* $tf\14\6fb5633e-9ce9-4b96-adae-8924f94691fe.gz
* $tf\14\75357f5e-354c-4986-ad9b-4c03ad6568db.gz
* $tf\14\7a3b7a3e-7112-4dac-8f14-cfc7cef50622.gz
* $tf\14\83abdd0e-452a-4f45-91ae-d0055ff9bfe6.gz
* $tf\14\85bdd01e-15f6-4030-927e-b8d1565d3268.gz
* $tf\14\8f8bd1de-c798-4cd4-aa73-68df344e7a05.gz
* $tf\14\9117aa6e-9692-4631-977d-b7177144f990.gz
* $tf\14\912e5eae-7d2f-463d-a5d2-e858935dd5d3.gz
* $tf\14\9a024e1e-77f2-4c29-b2f0-9ea7e9fd0f24.gz
* $tf\14\9b20fb6e-1908-43ea-a7c4-1f934663b5d4.gz
* $tf\14\a3fb3f3e-bae9-41d9-ac45-177f2180b1c3.gz
* $tf\14\a403d1de-07e0-4d3b-a8f3-53c1e1bdea02.gz
* $tf\14\ae83a74e-814d-4a70-acc1-bfa70bd4c60d.gz
* $tf\14\ae8834de-a854-4020-82fc-84eaecc06497.gz
* $tf\14\b2c8bc2e-cc06-48a2-8f34-c995b5c93ba3.gz
* $tf\14\bc603e7e-67fb-4c29-b7d5-afae1264edda.gz
* $tf\14\d370e34e-f258-425a-8569-6c007ec79585.gz
* $tf\14\d8078dae-9c77-4528-938c-0d2dcd1c68d9.gz
* $tf\14\db1b257e-66da-4052-8bbb-47365ac7acb1.gz
* $tf\14\f0a4c7de-c1dd-4fe1-a4c4-cbe3fda8bd59.gz
* $tf\14\fb613dbe-348d-430b-bed8-36e50cc4d261.gz
* $tf\15\
* $tf\15\00240caf-1922-4612-90b6-9730fdc1247a.gz
* $tf\15\0836bbff-6b18-4140-9fab-7b9f78151f63.gz
* $tf\15\08509b0f-a1f2-4f1e-add7-4e8619507a51.gz
* $tf\15\11d1ee6f-ab27-4461-9357-9f1cbc482b80.gz
* $tf\15\15afe10f-7f75-4bed-8597-8182e8c8f160.gz
* $tf\15\19ae12df-df00-4c08-a272-bef747a9c69b.gz
* $tf\15\1f157d7f-14e8-44f6-9776-13c800d95b7a.gz
* $tf\15\2e3185ef-b65e-4bf8-b14f-32aa4a0295f5.gz
* $tf\15\3cf33b9f-edac-4367-8fa2-a4767e3b46bb.gz
* $tf\15\434f042f-e27a-4fd1-9a78-4d37abe2ded8.gz
* $tf\15\4784537f-c26c-4ef5-ae4a-8002974a8c3e.gz
* $tf\15\494e94af-e10b-479d-b2ba-7c77aaa1c097.gz
* $tf\15\5593424f-d948-4182-94c7-9143eb9a8992.gz
* $tf\15\5739e40f-36f2-4d6b-bb0e-d9048ec78d50.gz
* $tf\15\64f56d4f-ef9d-474a-9497-962a18762438.gz
* $tf\15\67967c5f-de2a-47b7-a8cb-707dc55caec6.gz
* $tf\15\6851c01f-8032-45a5-bde6-8fc9cf63425a.gz
* $tf\15\6bbefcff-d127-4931-ab09-9fec479bdd20.gz
* $tf\15\6e4e79df-bc37-4156-8c87-20f4332c4227.gz
* $tf\15\7077e15f-d5cc-46de-86ea-c5ad2eb62d84.gz
* $tf\15\768e42ff-855e-4503-bda5-31b344d773bc.gz
* $tf\15\788a907f-c909-4be8-81d0-e89861fbe786.gz
* $tf\15\7ea0c58f-9763-43d1-b1c3-331823b9779b.gz
* $tf\15\833676df-9f64-4ca3-938e-61911e1c9239.gz
* $tf\15\8b6b87bf-a5e4-4ee2-ba49-4c7450996aee.gz
* $tf\15\8f53d51f-af66-4b09-866e-80b0ec1c8332.gz
* $tf\15\933d80af-00bd-4936-8a29-ef054f663635.gz
* $tf\15\9a533cef-7555-44bf-b41b-f4fe0c0da969.gz
* $tf\15\9a5d842f-87b7-46c4-88e9-b77273670c3e.gz
* $tf\15\a341b53f-363a-4ef0-a3cb-ef7d2d1044ff.gz
* $tf\15\c20768ff-6dff-4b48-a4eb-8b556bc4df66.gz
* $tf\15\c2ad480f-a763-421a-b06e-040fb3482551.gz
* $tf\15\c58e7aef-e7aa-4946-a6dc-e783533db26b.gz
* $tf\15\ca7a6dff-9079-4096-8b4b-20f6ea0c6bce.gz
* $tf\15\cf9e3e5f-955a-42cd-bc9f-c0f4a8947a80.gz
* $tf\15\d9eb669f-c452-4d6c-b0a5-27b411fe6a46.gz
* $tf\15\e0e92c0f-38c8-4ec7-b2d6-3e4a58681201.gz
* $tf\15\e2d2da8f-8151-49e4-ab5a-f6162ff39cf0.gz
* $tf\15\e80a62df-1aac-4676-9a30-90785c51147e.gz
* $tf\15\ecf4132f-77ce-4bb1-b5df-cb2e4550a8b9.gz
* $tf\15\ed2e912f-cdf6-4a0e-8b3e-345120ef181f.gz
* $tf\15\ed87bbcf-11d7-4bb3-859c-069d4be41b12.gz
* $tf\15\f5c4f49f-d572-4f98-be16-17c7b68d3084.gz
* $tf\15\f610fccf-f980-445a-b8d9-e75238c97453.gz
* $tf\15\f957d4ff-3b3f-4c67-abb2-9b7e531689e0.gz
* $tf\1\
* $tf\1\04253cd1-42dc-4fb9-9d3d-59b27c6547cc.gz
* $tf\1\0954c1c1-816d-4ccf-bd0e-69503ffc971a.gz
* $tf\1\0fbed471-98bf-4cd8-b5b9-8fe8fb5dd19b.gz
* $tf\1\0fd54901-7cee-478a-9be1-7697805c425c.gz
* $tf\1\1f0de981-5dd5-45aa-ad2e-e19ecefeab40.gz
* $tf\1\2d6933d1-cd57-403a-a0bc-620fc35bfc04.gz
* $tf\1\38570f11-618b-4f74-bc07-f2587e7614e7.gz
* $tf\1\389b2291-6d19-47bd-ac90-e040bd20766b.gz
* $tf\1\39af3071-d6ef-4085-ba2a-6c3de78e1f05.gz
* $tf\1\3acb5af1-6684-4020-b96d-34fa14ceb17d.gz
* $tf\1\406f4951-226f-4f25-9dc1-32e065f85161.gz
* $tf\1\625e8d21-be7e-4b01-a196-55aa46121196.gz
* $tf\1\6ef325b1-7ec6-4e1a-a785-5a1c9a22e4c4.gz
* $tf\1\6f91efd1-9e80-4384-89de-bb4741a6a32f.gz
* $tf\1\71d24441-9a1c-45be-9012-e59ca9e34a95.gz
* $tf\1\76590c41-78a2-4667-ae62-d246609ce984.gz
* $tf\1\7845c4f1-a28a-4c1a-bb7c-e4860dbe1df8.gz
* $tf\1\817aae21-26fa-4bc7-84c3-0ed598bb497f.gz
* $tf\1\84728201-74f1-4294-89a1-e5e9a4a827a6.gz
* $tf\1\88e6eae1-1f8e-49e0-8182-ebc3bcba096d.gz
* $tf\1\8bfd8b61-2d0d-47e9-bc89-8cae20ba1238.gz
* $tf\1\8e4f7f11-da97-4315-92e0-a1081bafbbf5.gz
* $tf\1\90a1ecd1-851c-49e8-8331-43c67e4bfb25.gz
* $tf\1\91c2ed91-9da1-431e-9949-c709d057d185.gz
* $tf\1\950706a1-b88f-43de-adca-d44415b52e1f.gz
* $tf\1\a539fa01-56f9-42a2-9c8c-0afabd54aafe.gz
* $tf\1\af997941-f19a-4180-bfb8-ecff75546801.gz
* $tf\1\b2017051-016b-4241-ad82-63539deedbd3.gz
* $tf\1\b51f4351-2eac-410b-93fa-9238605a8737.gz
* $tf\1\bc83e991-516e-4bdd-9124-f28abd1001ca.gz
* $tf\1\bd9ba0e1-87c3-49bd-941c-362589bd141f.gz
* $tf\1\bdc461f1-bed9-4bc2-ba7f-937fb2462733.gz
* $tf\1\bffaf261-42e1-4899-af04-db55d2a6e76a.gz
* $tf\1\c5774631-2ac7-4b84-95e7-42167aef0565.gz
* $tf\1\c8174b51-8584-4d0e-b68c-e3a7c9f29a67.gz
* $tf\1\c8d13d51-194d-4d3f-8718-55e322ffd1ef.gz
* $tf\1\d0a25c71-99bd-4812-af41-c44ee4a5dbdc.gz
* $tf\1\d11901c1-0b00-4ea3-ac5b-b7a91f371a5b.gz
* $tf\1\d90cf101-0361-4893-876b-1dbe19bac90c.gz
* $tf\1\e1dd7521-a00b-4fb5-ae04-3ec9a59a07fb.gz
* $tf\1\f4991ac1-0e72-43d7-ab70-cc70c52992b0.gz
* $tf\1\f5a84861-ed78-4144-baa6-d945b97114da.gz
* $tf\2\
* $tf\2\0447f332-061a-458f-8ef3-67e125ccb805.gz
* $tf\2\0ce756a2-ae43-4b53-bae0-59afbfc344a6.gz
* $tf\2\0ee88492-3800-4559-a3a0-4d66e1b33b78.gz
* $tf\2\1505ca92-bd6b-4368-91f7-13b6b174d911.gz
* $tf\2\19cac2e2-d701-4fa0-a929-c50a3d166e0b.gz
* $tf\2\1ba76842-bbe2-41c6-a114-156b50398352.gz
* $tf\2\1f082292-4415-48e6-a1b1-fdb3b99df2ac.gz
* $tf\2\314f2e22-ca7e-44e4-bbb6-935c88e67cf7.gz
* $tf\2\32ce3752-abbf-46a1-a0a4-a54055794297.gz
* $tf\2\3a933722-47ef-40e2-a874-83beefb9fab8.gz
* $tf\2\3d2831b2-6cf0-4514-9289-075aac232e8c.gz
* $tf\2\480485e2-6fe2-4588-b21c-1ac6be2ccd8b.gz
* $tf\2\48fa1312-5ee2-4a24-956b-a896dc38f08e.gz
* $tf\2\5f5d18f2-28dd-4190-9946-dd06c701e45f.gz
* $tf\2\666b5262-31cd-4adb-a404-27826079b080.gz
* $tf\2\66925cc2-07aa-45d9-b4ef-1f7229eef7e4.gz
* $tf\2\6b8dc3b2-1df2-4de5-bdbb-4b8beb34bd70.gz
* $tf\2\6d1f76f2-6abe-4a29-a4db-5543837b0e1f.gz
* $tf\2\6d9962c2-8b71-4264-b8db-e148b70d68f0.gz
* $tf\2\6f709742-77f8-4a11-a3b3-9457a3854350.gz
* $tf\2\71e22342-e3f8-4398-abdc-0b4127f04813.gz
* $tf\2\7bbf9682-7c68-4ace-84b2-4a7bf9c8ab29.gz
* $tf\2\7d5e4462-bb00-41a5-8e4a-5ede197a8d60.gz
* $tf\2\83accf62-c4da-466a-bd1b-cedea469491c.gz
* $tf\2\88b1d7c2-32c5-4e64-a869-c1850b1b8a6f.gz
* $tf\2\8930f1e2-a574-4bdd-9a22-38e1555a710e.gz
* $tf\2\904586f2-1e8e-4d69-9651-dfa0abed8964.gz
* $tf\2\926bb702-6690-4fc3-811b-9a0f398fb8cf.gz
* $tf\2\93454492-c8f2-4d6a-a609-9d9ae8afb7ab.gz
* $tf\2\9432e642-096d-4f17-a59f-95ed0860d219.gz
* $tf\2\98a98902-24e0-4deb-86c1-eb2a810392c9.gz
* $tf\2\9ddb3dc2-2934-4182-b691-a69efa9f3e64.gz
* $tf\2\a29ce832-c61e-4009-ab7e-47c6ba8d20bc.gz
* $tf\2\a4afe912-1408-41dc-b8e9-f2e57772c6d7.gz
* $tf\2\a99e03c2-278f-4c49-bc69-43023a22cc6c.gz
* $tf\2\ab3cb742-dbcf-4294-8815-3c879be62e46.gz
* $tf\2\ae139ba2-7e88-4ee8-b010-1a01af7cfe90.gz
* $tf\2\b28d05b2-dbda-4caa-90c4-e3c668a006d6.gz
* $tf\2\baaa0512-2637-4c7b-82f1-47caff6d39bd.gz
* $tf\2\c224f102-a7f9-41a4-99b1-737432b8f562.gz
* $tf\2\c5656b82-149a-4552-ac38-b407183437b6.gz
* $tf\2\c5f66f42-080d-4d07-94eb-7a38ce3e0fee.gz
* $tf\2\cb9785a2-974b-40e0-b1f1-d426254f8a37.gz
* $tf\2\ce420622-8778-4290-aff0-47ccb1447e3f.gz
* $tf\2\d5ea9992-1e02-4bf4-87d8-c89721bb269c.gz
* $tf\2\d7e71f92-bcb4-4f69-a17e-ca5d4ad6711b.gz
* $tf\2\db5749d2-c24d-43d3-bb49-9f9e2ea166fd.gz
